reference_hotel_id,reference_room_id,reference_room_name,reference_processed_name,supplier_room_id,supplier_room_name,supplier_processed_name,text_similarity
13854774,1143465504,House (4 Bedrooms),house 4 bedroom,201711812,"House, 4 Bedrooms",house 4 bedroom,1.0
13826730,1143410474,"Executive Room, Balcony",executive room balcony,218430154,"Executive Room, Balcony",executive room balcony,1.0
8821251,882125101,Double Room with Terrace,double room terrace,201013611,"Double Room, Terrace",double room terrace,1.0
13493485,1141934132,"Twin Room, 2 Twin Beds",twin room 2 twin bed,201416350,"Twin Room, 2 Twin Beds",twin room 2 twin bed,1.0
13636382,1142889131,"Premium Room, 2 Twin Beds",premium room 2 twin bed,214938281,"Premium Room, 2 Twin Beds",premium room 2 twin bed,1.0
13442931,1142703531,"Standard Double Room, Balcony, Sea View",standard double room balcony sea view,201019975,"Standard Double Room, Balcony, Sea View",standard double room balcony sea view,1.0
8550329,855032907,Duplex Suite,duplex suite,201183502,Duplex Suite,duplex suite,1.0
13545880,1141982919,"Standard Room, 2 Double Beds",standard room 2 double bed,200120451,"Standard Room, 2 Double Beds",standard room 2 double bed,1.0
1034923,103492319,Standard Single Room,standard single room,85681,Standard Single Room,standard single room,1.0
6440917,644091703,Studio with Pool View,studio pool view,200905747,"Studio, Pool View",studio pool view,1.0
13821186,1143387007,"Room, 1 King Bed, City View",room 1 king bed city view,214547645,"Room, 1 King Bed, City View",room 1 king bed city view,1.0
22544,2254410, Double Room,double room,201310899,Double Room,double room,1.0
13819986,1143386254,"Double or Twin Room, 1 Bedroom",double twin room 1 bedroom,201235073,"Double or Twin Room, 1 Bedroom",double twin room 1 bedroom,1.0
8009535,800953503,Two Bedroom Apartment ,two bedroom apartment,286704,Two Bedroom Apartment,two bedroom apartment,1.0
13620866,1142845362,"Standard Room, 1 Double Bed, Balcony",standard room 1 double bed balcony,201317826,"Standard Room, 1 Double Bed, Balcony",standard room 1 double bed balcony,1.0
13527434,1142805089,Superior Double Room Single Use,superior double room single use,210607932,Superior Double Room Single Use,superior double room single use,1.0
13943749,1143619837,Comfort Quadruple Room,comfort quadruple room,201019896,Comfort Quadruple Room,comfort quadruple room,1.0
13824598,1143435904,"Standard Room, Multiple Beds, Non Smoking",standard room multiple bed non smoking,201265453,"Standard Room, Multiple Beds, Non Smoking",standard room multiple bed non smoking,1.0
9298432,929843205,Deluxe Double Room with Sea View,deluxe double room sea view,230130295,"Deluxe Double Room, Sea View",deluxe double room sea view,1.0
1691636,169163607,Bungalow with Garden View,bungalow garden view,202036016,"Bungalow, Garden View",bungalow garden view,1.0
10937780,1093778010,Standard Triple Room,standard triple room,201043169,Standard Triple Room,standard triple room,1.0
13820382,1143385332,Superior Double or Twin Room,superior double twin room,218470810,Superior Double or Twin Room,superior double twin room,1.0
13843735,1143480555,Villa (3 Bedrooms),villa 3 bedroom,37102,"Villa, 3 Bedrooms",villa 3 bedroom,1.0
13519673,1142234363,Premier Room,premier room,201013186,Premier Room,premier room,1.0
13830686,1143424943,"Double Room, 1 King Bed",double room 1 king bed,200035895,"Double Room, 1 King Bed",double room 1 king bed,1.0
363669,36366904,Superior Twin Room,superior twin room,201023148,Superior Twin Room,superior twin room,1.0
13826341,1143408246,"Deluxe Double Room, Ocean View",deluxe double room ocean view,202054123,"Deluxe Double Room, Ocean View",deluxe double room ocean view,1.0
13428698,1142148346,"Double Room, Private Bathroom",double room private bathroom,201340900,"Double Room, Private Bathroom",double room private bathroom,1.0
13823510,1143397684,"Deluxe Room, 1 Queen Bed",deluxe room 1 queen bed,201949327,"Deluxe Room, 1 Queen Bed",deluxe room 1 queen bed,1.0
1356730,135673003,Studio with Sea View,studio sea view,229515085,"Studio, Sea View",studio sea view,1.0
13505883,1142489778,"Deluxe Room, 1 Double Bed",deluxe room 1 double bed,314005889,"Deluxe Room, 1 Double Bed",deluxe room 1 double bed,1.0
13946624,1143636098,"Standard Room, Sea View",standard room sea view,200910793,"Standard Room, Sea View",standard room sea view,1.0
13661490,1142637138,"Standard Room, 1 Double Bed",standard room 1 double bed,201317820,"Standard Room, 1 Double Bed",standard room 1 double bed,1.0
13691308,1142934348,"Superior Twin Room, Non Smoking",superior twin room non smoking,230758779,"Superior Twin Room, Non Smoking",superior twin room non smoking,1.0
13498569,1142203308,"Superior Room, 2 Twin Beds",superior room 2 twin bed,201315206,"Superior Room, 2 Twin Beds",superior room 2 twin bed,1.0
13696790,1141861358,"Family Suite, Ocean View",family suite ocean view,200912824,Family Suite Ocean view,family suite ocean view,1.0
13450232,1141896243,Deluxe,deluxe,219141624,Deluxe,deluxe,1.0
13673233,1142347774,"Superior Double Room, 1 Double Bed",superior double room 1 double bed,200013719,"Superior Double Room, 1 Double Bed",superior double room 1 double bed,1.0
11392806,1139280602,Single Room with Private Bathroom,single room private bathroom,200999824,"Single Room, Private Bathroom",single room private bathroom,1.0
13898218,1143546457,Junior Studio,junior studio,315903806,Junior Studio,junior studio,1.0
7547579,754757916,Suite with Balcony,suite balcony,201013385,"Suite, Balcony",suite balcony,1.0
13656364,1142359952,"Family Room, Multiple Beds, Non Smoking",family room multiple bed non smoking,213006459,"Family Room, Multiple Beds, Non Smoking",family room multiple bed non smoking,1.0
1280883,128088320,Double Room with Balcony,double room balcony,314266337,"Double Room, Balcony",double room balcony,1.0
6798699,679869913,Premium Quadruple Room,premium quadruple room,314089539,Premium Quadruple Room,premium quadruple room,1.0
13696800,1142392943,Economy Quadruple Room,economy quadruple room,314141940,Economy Quadruple Room,economy quadruple room,1.0
13899813,1143534188,2 bedroom apartment,2 bedroom apartment,201032820,2 Bedroom Apartment,2 bedroom apartment,1.0
7402929,740292903,King Room with Balcony,king room balcony,314433901,King Room with Balcony,king room balcony,1.0
13656364,1142360008,"Deluxe Room, 1 King Bed, Non Smoking, City View",deluxe room 1 king bed non smoking city view,201375065,"Deluxe Room, 1 King Bed, Non Smoking, City View",deluxe room 1 king bed non smoking city view,1.0
13833472,1143434449,"Quadruple room (basement, in the annex)",quadruple room basement annex,200575690,"Quadruple room (basement, in the annex)",quadruple room basement annex,1.0
1480520,148052003,Studio with Sea View ( 3 adults ),studio sea view 3 adult,218169575,"Studio, Sea View (3 adults)",studio sea view 3 adult,1.0
13684014,1142651858,Premier Twin Room,premier twin room,219101634,Premier Twin Room,premier twin room,1.0
13519673,1142234183,Deluxe Studio Suite,deluxe studio suite,229528110,Deluxe Studio Suite,deluxe studio suite,1.0
5137084,513708403,Standard Quadruple Room,standard quadruple room,315722016,Standard Quadruple Room,standard quadruple room,1.0
7032759,703275902,Suite,suite,321614419,Suite,suite,1.0
13588168,1142838235,"Superior Suite, 1 Bedroom",superior suite 1 bedroom,201146892,"Superior Suite, 1 Bedroom",superior suite 1 bedroom,1.0
252834,25283404,Double or Twin Room with Sea View,double twin room sea view,201010879,"Double or Twin Room, Sea View",double twin room sea view,1.0
13652223,1142083472,"Room, 2 Twin Beds",room 2 twin bed,201339942,"Room, 2 Twin Beds",room 2 twin bed,1.0
13578843,1142841402,"Junior Suite, Ocean View",junior suite ocean view,210300718,Junior Suite Ocean View,junior suite ocean view,1.0
13522320,1141852417,Executive Room,executive room,201056561,Executive Room,executive room,1.0
9871963,987196303,Deluxe Double or Twin Room with Balcony,deluxe double twin room balcony,201309240,"Deluxe Double or Twin Room, Balcony",deluxe double twin room balcony,1.0
13478460,1141922378,Luxury One Bedroom Apartment,luxury one bedroom apartment,201603930,Luxury One Bedroom Apartment,luxury one bedroom apartment,1.0
13834282,1143438105,Traditional Double Room,traditional double room,229855594,Traditional Double Room,traditional double room,1.0
13941661,1143596435,"Economy Twin Room, 2 Twin Beds, Non Smoking",economy twin room 2 twin bed non smoking,202105612,"Economy Twin Room, 2 Twin Beds, Non Smoking",economy twin room 2 twin bed non smoking,1.0
10937780,1093778012,Twin Room,twin room,200988954,Twin Room,twin room,1.0
13917425,1143579122,"Deluxe Room, Multiple Beds",deluxe room multiple bed,217547703,"Deluxe Room, Multiple Beds",deluxe room multiple bed,1.0
13818981,1143416716,Special Offer - Double Room,special offer double room,212411318,Special Offer Double room,special offer double room,1.0
13836781,1143450604,"Suite, 2 Bedrooms, Kitchen",suite 2 bedroom kitchen,201152865,"Suite, 2 Bedrooms, Kitchen",suite 2 bedroom kitchen,1.0
7730465,773046507,Quadruple Room with Balcony,quadruple room balcony,201500771,"Quadruple Room, Balcony",quadruple room balcony,1.0
13831184,1143427059,"Superior Room, Sea View",superior room sea view,200156518,"Superior Room, Sea View",superior room sea view,1.0
13892575,1143523970,Deluxe Double Studio,deluxe double studio,218427471,Deluxe double studio,deluxe double studio,1.0
13559839,1142539395,Triple Room (3 adults),triple room 3 adult,314901352,Superior Triple Room (3 Adults),superior triple room 3 adult,0.9
13652223,1142083422,"Junior Suite, 1 King Bed, Corner",junior suite 1 king bed corner,156507,"Junior Suite, 1 King Bed",junior suite 1 king bed,0.93
13624243,1142862140,Superior Twin Room (with extra bed),superior twin room extra bed,201315206,"Superior Room, 2 Twin Beds",superior room 2 twin bed,0.93
13914327,1143564897,"Family Villa, 3 Bedrooms",family villa 3 bedroom,212717876,"Villa, 3 Bedrooms",villa 3 bedroom,0.94
13647520,1142348238,"Double Room, 1 Double Bed, Ensuite",double room 1 double bed ensuite,314054093,"Double Room, 1 Double Bed",double room 1 double bed,0.92
13806329,1143362421,"Basic Room, 1 Bedroom, City View",basic room 1 bedroom city view,201050770,"Apartment, 1 Bedroom, City View",apartment 1 bedroom city view,0.8
13510758,1142494059,"Family Suite, 2 Double Beds, Ocean View, Sea Facing",family suite 2 double bed ocean view sea facing,201050465,"Deluxe Double or Twin Room, 1 King Bed, Sea View, Sea Facing",deluxe double twin room 1 king bed sea view sea facing,0.8
13802005,1143350730,Superior Premium Room,superior premium room,215444848,Premium Room,premium room,0.9
13570608,1142830393,"Basic Single Room, Smoking (Basic Single Room, Smoking)",basic single room smoking basic single room smoking,314097865,"Basic Single Room, Non Smoking",basic single room non smoking,0.94
13824598,1143435984,Standard Accessible Room,standard accessible room,201134775,"Room, Accessible",room accessible,0.9
13800967,1143346239,"Studio, Accessible",studio accessible,217852965,ACCESSIBLE STUDIO,accessible studio,0.98
13474374,1142730915,"Luxury House, 5 Bedrooms, Ocean View, Oceanfront",luxury house 5 bedroom ocean view oceanfront,201788928,"Family House, 5 Bedrooms, Ocean View, Sea Facing",family house 5 bedroom ocean view sea facing,0.92
13585265,1142019423,Executive Single Room,executive single room,217843516,Executive Room (Single Use),executive room single use,0.92
13800967,1143346462,"Premium Double or Twin Room, Balcony, Sea View",premium double twin room balcony sea view,201016355,"Classic Double or Twin Room, Balcony, Sea View",classic double twin room balcony sea view,0.96
13519673,1142234294,"Grand Room, 1 King Bed (Premier)",grand room 1 king bed premier,211804359,"Grand Room, 1 King Bed",grand room 1 king bed,0.94
13510758,1142494083,"Romantic Suite, 1 Bedroom, Bathtub, Ocean View",romantic suite 1 bedroom bathtub ocean view,202057555,"Romantic Suite, 1 King Bed, Bathtub",romantic suite 1 king bed bathtub,0.91
13456915,1142444789,"Standard Double or Twin Room, Private Bathroom",standard double twin room private bathroom,200931989,"Standard Double Room, 2 Twin Beds, Private Bathroom",standard double room 2 twin bed private bathroom,0.95
13526441,1141965518,"Twin Room, 2 Bedrooms, Smoking",twin room 2 bedroom smoking,201347706,"Room, 2 Twin Beds, Smoking",room 2 twin bed smoking,0.93
13559714,1142269770,Corner Suite,corner suite,315584298,"Suite, Corner",suite corner,0.97
13574245,1142834792,"Junior Suite, Pool Access, City View",junior suite pool access city view,202424001,Junior Suite Pool Access,junior suite pool access,0.9
257725,25772503,Deluxe Family Suite,deluxe family suite,217842537,Family Suite (Deluxe),family suite deluxe,0.98
13946587,1143635941,"Family Room, Garden View, Garden Area",family room garden view garden area,202441681,"Family Room, Garden View",family room garden view,0.96
13834956,1143441349,Deluxe King Room with Balcony,deluxe king room balcony,314433901,King Room with Balcony,king room balcony,0.93
13831972,1143420404,"Standard Suite, 1 Bedroom, Private Bathroom",standard suite 1 bedroom private bathroom,201041669,"Suite, Private Bathroom",suite private bathroom,0.91
13800967,1143345413,Luxury One Bedroom Suite with Terrace,luxury one bedroom suite terrace,318630398,One Bedroom Suite Terrace,one bedroom suite terrace,0.97
13910308,1143537548,"Luxury Room, Ensuite, Sea View (with Shower)",luxury room ensuite sea view shower,200367820,"Deluxe Room, Sea View (with Shower)",deluxe room sea view shower,0.9
13923934,1143599565,"Comfort House, 2 Bedrooms",comfort house 2 bedroom,201024842,"Comfort Room, 2 Bedrooms",comfort room 2 bedroom,0.96
13574819,1142835764,Deluxe Queen Room - 2 Queen beds,deluxe queen room 2 queen bed,200778766,"Deluxe Room, 2 Queen Beds",deluxe room 2 queen bed,0.97
13520104,1142775799,"Family Quadruple Room, Shared Bathroom",family quadruple room shared bathroom,201288863,"Quadruple Room, Shared Bathroom",quadruple room shared bathroom,0.96
13496316,1141928850,"Deluxe Double Room, Pool Access, Garden View",deluxe double room pool access garden view,200825446,"Double Room, Garden View (or Pool View)",double room garden view pool view,0.96
269205,26920502,One-Bedroom Queen Suite with Sofa Bed,onebedroom queen suite sofa bed,200106493,"Suite, 1 Queen Bed with Sofa bed",suite 1 queen bed sofa bed,0.91
13820694,1143397763,"Superior Room, Hill View",superior room hill view,201043445,"Superior Double Room, Hill View",superior double room hill view,0.92
13923618,1143599136,"Family House, 3 Bedrooms, Pool View",family house 3 bedroom pool view,200905774,"Family Apartment, 2 Bedrooms, Pool View",family apartment 2 bedroom pool view,0.92
4333727,433372702,Bunk Bed in Female Dormitory Room  ,bunk bed female dormitory room,220548831,Dormitory Room - 8 Bunk Beds,dormitory room 8 bunk bed,0.9
13557737,1142526932,"Executive Room, 1 Bedroom",executive room 1 bedroom,202316043,"Executive Apartment, 1 Bedroom",executive apartment 1 bedroom,0.94
13696800,1142393008,"Economy Single Room, 1 Twin Bed",economy single room 1 twin bed,212407629,"Economy Room, 1 Twin Bed",economy room 1 twin bed,0.95
13664200,1142099030,"Comfort Apartment, 2 Bedrooms, Terrace, Sea View",comfort apartment 2 bedroom terrace sea view,201729772,"Comfort Apartment, 1 Bedroom, Terrace, Sea View",comfort apartment 1 bedroom terrace sea view,0.98
13476387,1141916937,"Deluxe Villa, 4 Bedrooms",deluxe villa 4 bedroom,201030411,"Deluxe Villa, 1 Bedroom",deluxe villa 1 bedroom,0.95
13801035,1143346959,"Room, 2 Twin Beds, Accessible, Ocean View",room 2 twin bed accessible ocean view,201383816,"Room, 2 Twin Beds, Sea View",room 2 twin bed sea view,0.93
13702707,1142397774,"Japanese Style Twin Room, Shared Bathroom - Main Building",japanese style twin room shared bathroom main building,220810695,Japanese Style Room for 2 People (Shared Bathroom),japanese style room 2 person shared bathroom,0.9
13418484,1141847079,"Room, 1 Queen Bed, Accessible, Non Smoking (Mobility, Roll-In Shower)",room 1 queen bed accessible non smoking mobility rollin shower,315888918,"Studio Suite, 2 Queen Beds, Accessible, Non Smoking (Mobility, Roll-In Shower)",studio suite 2 queen bed accessible non smoking mobility rollin shower,0.96
13907824,1143641122,Deluxe Room (Creek View),deluxe room creek view,201899015,"Deluxe Room, Lake View",deluxe room lake view,0.91
13429906,1142693006,Honeymoon Duplex Suite with Private Pool Villa,honeymoon duplex suite private pool villa,200907776,"Honeymoon Villa, Private Pool",honeymoon villa private pool,0.94
9328377,932837708,Double or Twin Room with View,double twin room view,200257267,Double or Twin Room (Land View),double twin room land view,0.91
13615079,1142597715,"Studio, Ground Floor",studio ground floor,201035061,Ground Floor Studio Room,ground floor studio room,0.95
13908975,1143521961,Economy Double Room (#02),economy double room 02,200139117,Economy Double Room,economy double room,0.93
13557048,1142534078,"Compact Single Room, Smoking",compact single room smoking,200009095,"Single Room, Smoking",single room smoking,0.94
13510758,1142494070,"Panoramic Suite, 1 Bedroom, Ocean View, Sea Facing",panoramic suite 1 bedroom ocean view sea facing,213006356,"Suite, 1 Bedroom, Ocean View",suite 1 bedroom ocean view,0.9
13888378,1143517806,Apartment (0 Bedroom),apartment 0 bedroom,201458604,"Apartment, 1 Bedroom",apartment 1 bedroom,0.81
418661,41866108,Deluxe Double Room with Pool View,deluxe double room pool view,219001381,"Double Room, Pool View",double room pool view,0.95
13456915,1142444771,"Standard Quadruple Room, Private Bathroom",standard quadruple room private bathroom,201612021,"Quadruple Room, Private Bathroom",quadruple room private bathroom,0.97
13831600,1143429234,"Twin Room, Garden View",twin room garden view,201019964,"Standard Twin Room, Garden View",standard twin room garden view,0.97
13831972,1143417905,"Deluxe Double Room, Private Bathroom",deluxe double room private bathroom,201015798,"Deluxe Twin Room, Private Bathroom",deluxe twin room private bathroom,0.95
13842552,1143464020,Villa (6 Bedrooms),villa 6 bedroom,201527924,"Villa, 5 Bedrooms",villa 5 bedroom,0.95
13418511,1141847408,"Studio Suite, 1 King Bed, Smoking",studio suite 1 king bed smoking,467633,"Studio Suite, 1 King Bed, Non Smoking",studio suite 1 king bed non smoking,0.94
13491370,1142203917,"Double or Twin Room, Mountain View",double twin room mountain view,221450142,"Twin Room, Mountain View",twin room mountain view,0.97
13664200,1142099007,"Comfort Apartment, 3 Bedrooms (with Garden)",comfort apartment 3 bedroom garden,201929635,"Comfort Apartment, 1 Bedroom, Garden View",comfort apartment 1 bedroom garden view,0.94
7770431,777043103,Queen Room with Garden View,queen room garden view,214521113,Standard Queen Room with Garden View,standard queen room garden view,0.97
13943749,1143619937,Basic Single Room,basic single room,200909856,Single Room,single room,0.93
13868671,1143507418,"Apartment, 2 Bedrooms, Smoking, Balcony",apartment 2 bedroom smoking balcony,219019267,"Apartment, 2 Bedrooms, Balcony",apartment 2 bedroom balcony,0.9
1357084,135708408,Double or Twin Room with Mountain View,double twin room mountain view,221450142,"Twin Room, Mountain View",twin room mountain view,0.97
13802005,1143351970,Deluxe Premium Room with Balcony (Partially Sea View),deluxe premium room balcony partially sea view,201622507,"Deluxe Room, Balcony, Sea View",deluxe room balcony sea view,0.96
13599242,1142306646,"Family House, 2 Bedrooms",family house 2 bedroom,201365803,"Family Room, 2 Bedrooms",family room 2 bedroom,0.94
5828080,582808003,Single Room with Private External Bathroom,single room private external bathroom,200999824,"Single Room, Private Bathroom",single room private bathroom,0.94
13668429,1142373620,Lake View Three Bedroom Apartment,lake view three bedroom apartment,201923679,"Apartment, 3 Bedrooms (Lakefront)",apartment 3 bedroom lakefront,0.95
269205,26920501,King or Queen Studio with Sofa Bed,king queen studio sofa bed,200908552,Queen Studio with Sofa Bed,queen studio sofa bed,0.97
13864493,1143487537,Cottage (1 Bedroom),cottage 1 bedroom,214504265,"Cottage, 2 Bedrooms",cottage 2 bedroom,0.93
13634183,1142614158,"Deluxe Room, 2 Twin Beds, Lake View",deluxe room 2 twin bed lake view,232261529,"Deluxe Twin Room, 2 Twin Beds, Lake View",deluxe twin room 2 twin bed lake view,0.98
13573356,1142833498,"Standard Double Room, 1 Double Bed, City View",standard double room 1 double bed city view,316268822,"Standard Room, 1 Double Bed, City View",standard room 1 double bed city view,0.98
13611511,1142867638,"Family Room, 1 Bedroom, Lake View",family room 1 bedroom lake view,221403018,"Apartment, 1 Bedroom, Lake View",apartment 1 bedroom lake view,0.92
13691308,1142934376,"Deluxe Twin Room, Accessible, Non Smoking",deluxe twin room accessible non smoking,213003484,"Deluxe Twin Room, Non Smoking",deluxe twin room non smoking,0.98
13600522,1142334658,"306 Japanese/ Western Style Room, Non Smoking",306 japanese western style room non smoking,201033425,"Japanese Style Room, Non Smoking",japanese style room non smoking,0.91
13432638,1142423927,"Deluxe Apartment, 3 Bedrooms, Balcony, Mountain View",deluxe apartment 3 bedroom balcony mountain view,200905621,"Apartment, 1 Bedroom, Balcony, Mountain View",apartment 1 bedroom balcony mountain view,0.94
13518154,1142222161,"Standard Suite, 1 Bedroom, Kitchen (Suite)",standard suite 1 bedroom kitchen suite,201152856,"Suite, 1 Bedroom, Kitchen",suite 1 bedroom kitchen,0.94
13526441,1141965547,"Twin Room, 2 Bedrooms, Non Smoking",twin room 2 bedroom non smoking,201347716,"Room, 2 Twin Beds, Non Smoking",room 2 twin bed non smoking,0.95
13802005,1143352515,Deluxe Triple with Balcony (Sea View),deluxe triple balcony sea view,201374250,"Standard Triple Room, Balcony, Sea View (Triple)",standard triple room balcony sea view triple,0.93
13604649,1142065164,"Deluxe Quadruple Room, Private Bathroom",deluxe quadruple room private bathroom,201612021,"Quadruple Room, Private Bathroom",quadruple room private bathroom,0.96
2285852,228585203,Apartment 2,apartment 2,316390873,"Apartment, 2 Bedrooms (Apartment 2)",apartment 2 bedroom apartment 2,0.91
13464152,1142451919,Traditional Double Room with Shared Bathroom,traditional double room shared bathroom,201037005,"Standard Double Room, Shared Bathroom",standard double room shared bathroom,0.96
13421121,1142146696,"Standard Apartment, 2 Twin Beds",standard apartment 2 twin bed,201301430,"Standard Room, 2 Twin Beds",standard room 2 twin bed,0.94
13695892,1142121057,"Deluxe Room, Garden Area",deluxe room garden area,201159091,"Deluxe Room, Garden View",deluxe room garden view,0.96
13591528,1142844837,Deluxe Room (Pool Side),deluxe room pool side,200305688,"Deluxe Room, Pool View",deluxe room pool view,0.96
13520104,1142775787,"Twin Room, Shared Bathroom, Sea View",twin room shared bathroom sea view,200897856,"Comfort Double or Twin Room, Shared Bathroom, Partial Sea View",comfort double twin room shared bathroom partial sea view,0.94
13432638,1142423937,Superior Plus 2 Bedroom Apartment,superior plus 2 bedroom apartment,219021673,"Superior Apartment, 2 Bedrooms",superior apartment 2 bedroom,0.95
13946587,1143635957,"Standard Room, Sea View, Sea Facing",standard room sea view sea facing,200905796,"Standard Room, Sea View",standard room sea view,0.95
9864387,986438703,4-Bed Female Dormitory Room,4bed female dormitory room,201308192,1 bed in 4-bed female dormitory room,1 bed 4bed female dormitory room,0.91
13574245,1142834885,"Signature Double Room, Balcony",signature double room balcony,200938013,"Standard Double Room, Balcony (Authentic)",standard double room balcony authentic,0.91
4541236,454123602,One-Bedroom Apartment with Balcony,onebedroom apartment balcony,201455334,Two-bedroom apartment with balcony and city view,twobedroom apartment balcony city view,0.93
298341,29834105,Single Bed in Mixed Dormitory Room,single bed mixed dormitory room,218401529,Bed in 9-Bed Mixed Dormitory Room,bed 9bed mixed dormitory room,0.91
13919254,1143588624,Mixed Dormitory 8 Beds,mixed dormitory 8 bed,201216041,Bed in 8 Bed Mixed Dorm,bed 8 bed mixed dormitory,0.96
190896,19089608,Suite with Sofa Bed,suite sofa bed,200106493,"Suite, 1 Queen Bed with Sofa bed",suite 1 queen bed sofa bed,0.92
