reference_hotel_id,reference_room_id,reference_room_name,reference_processed_name,supplier_room_id,supplier_room_name,supplier_processed_name,text_similarity
13432638,1142423863,"Standard Apartment, 3 Bedrooms, Mountain View",standard apartment 3 bedroom mountain view,219004033,"Standard Apartment, 2 Bedrooms, Mountain View",standard apartment 2 bedroom mountain view,0.93
13557048,1142534139,"Compact Single Room, Non Smoking",compact single room non smoking,314097865,"Basic Single Room, Non Smoking",basic single room non smoking,0.94
13908975,1143521209,Family Quadruple Room (#15),family quadruple room 15,201009200,Family Quadruple Room,family quadruple room,0.95
13668429,1142373450,Lake View Two Bedroom Apartment,lake view two bedroom apartment,201558062,"Apartment, 2 Bedrooms, Lake View",apartment 2 bedroom lake view,0.97
10937780,1093778016,Apartment - Split Level,apartment split level,201273055,Split level apartment,split level apartment,0.98
13699143,1142666635,"Comfort Apartment, Balcony",comfort apartment balcony,201828820,"Comfort Apartment, 2 Bedrooms, Balcony",comfort apartment 2 bedroom balcony,0.92
13947517,1143646216,"Duplex, 1 Bedroom, Balcony, Partial Ocean View",duplex 1 bedroom balcony partial ocean view,314002846,"Superior Condo, 1 Bedroom, Balcony, Partial Ocean View",superior condo 1 bedroom balcony partial ocean view,0.93
8986989,898698901,Two-Bedroom Apartment,twobedroom apartment,315977558,Two-bedroom apartment Standard,twobedroom apartment standard,0.94
8334591,833459101,Studio with Sofa Bed,studio sofa bed,200908552,Queen Studio with Sofa Bed,queen studio sofa bed,0.94
13802005,1143352392,Deluxe Premium Room with Balcony,deluxe premium room balcony,311990,"Deluxe Room, Balcony",deluxe room balcony,0.96
13429906,1142692967,2 Bedroom Family Pool Villa,2 bedroom family pool villa,201655806,Two bedroom Pool Villa,two bedroom pool villa,0.94
13944808,1143624802,Family Room With Bathroom,family room bathroom,201184535,"Family Room, Shared Bathroom",family room shared bathroom,0.9
13603779,1142584840,Duplex Comfort 1A,duplex comfort 1a,201001631,Comfort Duplex,comfort duplex,0.91
13559714,1142269573,Superior Junior Suite,superior junior suite,202054719,Junior Suite (Superior),junior suite superior,0.98
13604381,1142859919,Suite M - Courtyard View,suite m courtyard view,218158677,"Superior Suite, Courtyard View",superior suite courtyard view,0.92
13912665,1143555213,"Double Room, Shared Bathroom (B)",double room shared bathroom b,201147089,Double Room with Shared Bathroom,double room shared bathroom,0.95
13668429,1142373547,Lake Front Three Bedroom,lake front three bedroom,201923679,"Apartment, 3 Bedrooms (Lakefront)",apartment 3 bedroom lakefront,0.9
13599307,1142036247,"Comfort Double Room, 1 Queen Bed, Non Smoking",comfort double room 1 queen bed non smoking,201511590,"Comfort Room, 1 Double Bed, Non Smoking",comfort room 1 double bed non smoking,0.96
13520104,1142775809,"Double or Twin Room, Private Bathroom",double twin room private bathroom,201612067,"Twin Room, Private Bathroom",twin room private bathroom,0.96
13478460,1141922407,Superior One Bedroom Apartment,superior one bedroom apartment,320749416,"Superior Apartment, 1 Bedroom",superior apartment 1 bedroom,0.95
13827139,1143412223,"Chalet, 1 Bedroom",chalet 1 bedroom,201224054,"Chalet, 2 Bedrooms",chalet 2 bedroom,0.93
13929686,1143600221,"Family House, 5 Bedrooms",family house 5 bedroom,201691672,"Family House, 4 Bedrooms",family house 4 bedroom,0.94
6134499,613449903,Suite with Garden View,suite garden view,213308632,Suite (Garden),suite garden,0.92
13604649,1142065174,"Comfort Double Room, Shared Bathroom",comfort double room shared bathroom,201147089,Double Room with Shared Bathroom,double room shared bathroom,0.93
13884254,1143499341,"Basic Apartment, 1 Bedroom, Ocean View",basic apartment 1 bedroom ocean view,202426761,"Deluxe Apartment, 1 Bedroom, Ocean View",deluxe apartment 1 bedroom ocean view,0.96
13824598,1143435884,Standard Spa Room,standard spa room,321506108,The Spa Room,spa room,0.92
13714860,1141871720,Room (No Smoking (standard)),room no smoking standard,32807,"Standard Room, Non Smoking",standard room non smoking,0.93
13714860,1142678876,Room (Vip),room vip,201033237,VIP Room,vip room,0.98
13882747,1143504181,"Apartment, 1 Bedroom, Courtyard Area",apartment 1 bedroom courtyard area,201232176,"Apartment, 2 Bedrooms (The Courtyard 2)",apartment 2 bedroom courtyard 2,0.91
8063899,806389901,Double Room with Private External Bathroom,double room private external bathroom,201340900,"Double Room, Private Bathroom",double room private bathroom,0.95
13896861,1143647647,Jacuzzi Suite,jacuzzi suite,201129827,King Jacuzzi Tub Suite,king jacuzzi tub suite,0.9
13575064,1142836025,Superior Japanese Style Room Smoking,superior japanese style room smoking,201033425,"Japanese Style Room, Non Smoking",japanese style room non smoking,0.9
13573542,1142287672,Deluxe Room - with Breakfast,deluxe room breakfast,201259546,Deluxe Room (Breakfast for 2),deluxe room breakfast 2,0.96
13825361,1143402617,"Superior Suite, Terrace, Pool View",superior suite terrace pool view,200999782,"Superior Room, Pool Access, Sea View (Terrace)",superior room pool access sea view terrace,0.93
13920334,1143595119,Superior King or Twin Room,superior king twin room,200243834,Superior Twin Room,superior twin room,0.9
13878788,1143513155,"Studio, Sea View (2)",studio sea view 2,229515085,"Studio, Sea View",studio sea view,0.93
4726339,472633903,Superior Double or Twin Room with Mountain View,superior double twin room mountain view,201226991,"Superior Twin Room, Mountain View",superior twin room mountain view,0.98
13907824,1143641099,Junior Suite Creek View,junior suite creek view,212418501,Junior Suite River View,junior suite river view,0.94
13919857,1143591614,"Honeymoon Double Room, Ensuite, City View",honeymoon double room ensuite city view,201194238,"Honeymoon Double Room, City View",honeymoon double room city view,0.96
4688439,468843902,Bed in Deluxe Mixed Dormitory,bed deluxe mixed dormitory,218401529,Bed in 9-Bed Mixed Dormitory Room,bed 9bed mixed dormitory room,0.9
13490661,1141930563,Room (Ondol Room),room ondol room,218716879,Room (Ondol),room ondol,0.95
13538889,1142516282,"Economy Double or Twin Room, Garden View",economy double twin room garden view,201034107,"Double or Twin Room, Garden View",double twin room garden view,0.9
13695892,1142121032,"Room, Corner",room corner,218118265,Corner Room,corner room,0.96
13584264,1142333511,"Deluxe Room, 2 Queen Beds, Accessible, Smoking",deluxe room 2 queen bed accessible smoking,229235615,"Deluxe Room, 1 Queen Bed, Accessible, Smoking",deluxe room 1 queen bed accessible smoking,0.98
13527434,1142805024,"Deluxe Double Room Single Use, Annex Building",deluxe double room single use annex building,213013261,"Double Room, Annex Building",double room annex building,0.9
13497645,1142541230,"Junior Suite, One Queen Bed",junior suite one queen bed,156507,"Junior Suite, 1 King Bed",junior suite 1 king bed,0.83
489362,48936221,Queen Room with Two Queen Beds and Communications Mobility Accessible Roll-In Shower,queen room two queen bed communications mobility accessible rollin shower,321536104,"Room, 2 Queen Beds (Mobility Accessible, Roll-In Shower)",room 2 queen bed mobility accessible rollin shower,0.93
13928879,1143594331,"Shared Dormitory, Mixed Dorm (10 guests)",shared dormitory mixed dormitory 10 guests,201522937,"Shared Dormitory, Mixed Dorm",shared dormitory mixed dormitory,0.91
13487071,1142743269,"Standard Studio, 1 Queen Bed, Non Smoking, Kitchenette",standard studio 1 queen bed non smoking kitchenette,201013400,"Studio, 2 Queen Beds, Non Smoking, Kitchenette",studio 2 queen bed non smoking kitchenette,0.96
190896,19089606,Honeymoon Suite with Private Jetted Tub,honeymoon suite private jetted tub,217822914,Honeymoon Suite (Outdoor Private Jetted Tub),honeymoon suite outdoor private jetted tub,0.97
13598750,1142035537,"Economy Single Room, 1 Twin Bed, Non Smoking",economy single room 1 twin bed non smoking,202105612,"Economy Twin Room, 2 Twin Beds, Non Smoking",economy twin room 2 twin bed non smoking,0.93
13908975,1143520726,Economy Triple Room (#08),economy triple room 08,320776054,Economy Triple Room,economy triple room,0.93
13652223,1142083390,"Room, 2 Bedrooms",room 2 bedroom,201681717,"House, 2 Bedrooms",house 2 bedroom,0.93
13830686,1143424956,"Deluxe Double or Twin Room, 1 King Bed",deluxe double twin room 1 king bed,37500,"Deluxe Double Room, 1 King Bed",deluxe double room 1 king bed,0.96
13578843,1142841235,Junior Suite (Spa),junior suite spa,200987005,Junior Suite with Spa access,junior suite spa access,0.92
13818981,1143416480,"Standard Double Room, 1 Queen Bed, City View",standard double room 1 queen bed city view,314042743,"Standard Room, 1 Queen Bed, City View",standard room 1 queen bed city view,0.93
13445925,1141890044,"Standard Room, 1 Bedroom, Kitchen",standard room 1 bedroom kitchen,201152850,"Suite, 1 Bedroom, Kitchen",suite 1 bedroom kitchen,0.91
13941661,1143599963,"Business Double Room, 1 Double Bed, Non Smoking",business double room 1 double bed non smoking,201347664,"Business Room, 2 Double Beds, Non Smoking",business room 2 double bed non smoking,0.97
13418484,1141847089,"Room, 1 Queen Bed, Accessible, Non Smoking (Mobility, Bathtub w/ Grab Bars)",room 1 queen bed accessible non smoking mobility bathtub w grab bars,200865877,"Room, 1 Queen Bed, Accessible, Non Smoking (Bathtub w/ Grab Bars)",room 1 queen bed accessible non smoking bathtub w grab bars,0.97
13575064,1142836036,Japanese Style Room Non-Smoking,japanese style room nonsmoking,201034766,Japanese Style Room,japanese style room,0.9
13805911,1143363855,"Japanese Style Room B, Non Smoking",japanese style room b non smoking,201033425,"Japanese Style Room, Non Smoking",japanese style room non smoking,0.96
13878788,1143513221,"Studio, Sea View (1)",studio sea view 1,229515085,"Studio, Sea View",studio sea view,0.93
13657417,1142910053,"Luxury Room, 1 Bedroom, Non Smoking, Garden View",luxury room 1 bedroom non smoking garden view,201009633,"Superior Room, 1 Bedroom, Smoking, Garden View",superior room 1 bedroom smoking garden view,0.92
560440,56044004,Classic Single Room with Balcony,classic single room balcony,200497834,"Standard Single Room, Balcony",standard single room balcony,0.93
1030222,103022207,Small Single Room,small single room,200976870,Single Room,single room,0.93
542027,54202702,Triple Room with Balcony and Sea View,triple room balcony sea view,201374250,"Standard Triple Room, Balcony, Sea View (Triple)",standard triple room balcony sea view triple,0.97
13830385,1143423543,"Standard Room, 2 Twin Beds, Terrace",standard room 2 twin bed terrace,201052920,"Standard Room, 2 Twin Beds, View",standard room 2 twin bed view,0.9
13805911,1143363900,Accessible Twin Room (With bath) Non Smoking,accessible twin room bath non smoking,202302154,"Premier Twin Room, Non Smoking (View Bath",premier twin room non smoking view bath,0.92
13908975,1143520268,Economy Quadruple Room (#01),economy quadruple room 01,200931490,Economy quadruple room,economy quadruple room,0.96
13851366,1143478848,"Villa, Sea View",villa sea view,202327787,"Standard Villa, Sea View",standard villa sea view,0.95
13431690,1141880023,"Deluxe Single Room, 1 Queen Bed, Non Smoking",deluxe single room 1 queen bed non smoking,200028016,"Deluxe Room, 1 Queen Bed, Non Smoking",deluxe room 1 queen bed non smoking,0.98
7547579,754757913,Two-Bedroom Suite,twobedroom suite,315977558,Two-bedroom apartment Standard,twobedroom apartment standard,0.91
13563054,1142000636,"Comfort Single Room, 1 Twin Bed, Non Smoking",comfort single room 1 twin bed non smoking,201511590,"Comfort Room, 1 Double Bed, Non Smoking",comfort room 1 double bed non smoking,0.94
5708491,1143117237,Triple Room with Pool View,triple room pool view,201159306,"Deluxe Triple Room, Pool View",deluxe triple room pool view,0.95
13910308,1143536886,"Double or Twin Room, Ensuite",double twin room ensuite,217825013,"Standard Double or Twin Room, Ensuite",standard double twin room ensuite,0.97
13567956,1142279017,"Double or Twin Room, 1 Large Twin Bed, Non Smoking",double twin room 1 large twin bed non smoking,314423838,"Basic Double Room, 2 Twin Beds, Non Smoking",basic double room 2 twin bed non smoking,0.94
13922458,1143610763,"Townhome, 3 Bedrooms",townhome 3 bedroom,221769390,"Townhome, 3 Bedrooms (Happy Place)",townhome 3 bedroom happy place,0.95
2350325,235032504,Double or Twin Room with Extra Bed,double twin room extra bed,200040053,Deluxe Double or Twin Room (with Extra Bed),deluxe double twin room extra bed,0.95
13604381,1142859936,Suite XL with balcony and street view,suite xl balcony street view,201855892,"Suite, Balcony, City View",suite balcony city view,0.92
13817782,1143414453,Ultimate With Balcony Sea view,ultimate balcony sea view,201227914,Balcony with Ocean View,balcony ocean view,0.91
13801035,1143346344,"Suite, 1 King Bed, Terrace, Ocean View",suite 1 king bed terrace ocean view,201424610,"Luxury Room, 1 King Bed, Ocean View",luxury room 1 king bed ocean view,0.9
13921644,1143596599,"Exclusive Villa, 2 Bedrooms",exclusive villa 2 bedroom,55675,"Villa, 2 Bedrooms",villa 2 bedroom,0.97
13577769,1142026442,"Double or Twin Room, Non Smoking",double twin room non smoking,200899625,"Standard Double or Twin Room, Non Smoking",standard double twin room non smoking,0.96
13855220,1143466007,Cottage (4 Bedrooms),cottage 4 bedroom,201788778,"House, 4 Bedrooms",house 4 bedroom,0.91
13801035,1143346043,"Executive Room, 2 Twin Beds, Ocean View",executive room 2 twin bed ocean view,211507365,"Executive Room, 2 Twin Beds, Sea View",executive room 2 twin bed sea view,0.96
13801035,1143346441,"Royal Room, 2 Bedrooms, Ocean View",royal room 2 bedroom ocean view,202270402,"Luxury Suite, 2 Bedrooms, Ocean View",luxury suite 2 bedroom ocean view,0.9
13578843,1142841690,Junior Suite (Spa | Single Use),junior suite spa single use,200987005,Junior Suite with Spa access,junior suite spa access,0.92
13919254,1143588603,Mixed Dormitory 6 Beds,mixed dormitory 6 bed,200179869,6 Bed Mixed Dorm With En-Suite,6 bed mixed dormitory ensuite,0.92
13857286,1143476735,"Cottage, 1 Bedroom",cottage 1 bedroom,214504265,"Cottage, 2 Bedrooms",cottage 2 bedroom,0.93
13476761,1142189954,"Deluxe Room, River View",deluxe room river view,201043106,"Deluxe Twin Room, River View",deluxe twin room river view,0.93
13940961,1143631771,Comfort Shared Dormitory,comfort shared dormitory,201026267,"Comfort Shared Dormitory, Mixed Dorm",comfort shared dormitory mixed dormitory,0.94
13845256,1143468037,"Villa, 1 Bedroom, Smoking, Private Pool",villa 1 bedroom smoking private pool,200670687,"Villa, 1 King Bed, Non Smoking (Private Pool)",villa 1 king bed non smoking private pool,0.93
13659585,1142909831,"Quadruple Room, Private Bathroom (Annex)",quadruple room private bathroom annex,201612021,"Quadruple Room, Private Bathroom",quadruple room private bathroom,0.92
13839087,1143454719,"Deluxe Bungalow, Garden Area",deluxe bungalow garden area,201227299,"Deluxe Bungalow, Garden View",deluxe bungalow garden view,0.97
13843874,1143466055,"Luxury Villa, 3 Bedrooms",luxury villa 3 bedroom,37102,"Villa, 3 Bedrooms",villa 3 bedroom,0.96
13848265,1143472561,"Luxury Villa, 2 Bedrooms, Kitchen, Garden View",luxury villa 2 bedroom kitchen garden view,201872924,"Premium Apartment, 2 Bedrooms, Kitchen, Garden View",premium apartment 2 bedroom kitchen garden view,0.92
13623004,1142042124,"Family Duplex, 2 Bedrooms",family duplex 2 bedroom,201304558,"Family Duplex, 1 Bedroom",family duplex 1 bedroom,0.95
13897859,1143531639,"Apartment, 3 Bedrooms, Balcony",apartment 3 bedroom balcony,201518979,"Apartment, 3 Bedrooms, Balcony, View",apartment 3 bedroom balcony view,0.98
13833405,1143433807,"Business Suite, 1 King Bed, Non Smoking",business suite 1 king bed non smoking,201683676,"Business Room, 1 King Bed, Non Smoking",business room 1 king bed non smoking,0.93
13432638,1142423893,"Penthouse, 4 Bedrooms, Mountain View",penthouse 4 bedroom mountain view,202270361,"Luxury Penthouse, 1 Bedroom, Mountain View",luxury penthouse 1 bedroom mountain view,0.93
13908975,1143521390,Economy Triple Room (#04),economy triple room 04,201514266,Economy Triple Room,economy triple room,0.9
13802005,1143351133,Deluxe Family Suite with Balcony (Sea View),deluxe family suite balcony sea view,200959158,"Deluxe Suite, Balcony, Sea View",deluxe suite balcony sea view,0.97
13878788,1143513187,"Studio, Sea View (7)",studio sea view 7,229515085,"Studio, Sea View",studio sea view,0.92
8650436,865043603, Three-Bedroom Apartment - Penthouse,threebedroom apartment penthouse,217812163,Three Bedroom Penthouse Apartment,three bedroom penthouse apartment,0.94
13611511,1142867539,Honeymoon Suite (Spa),honeymoon suite spa,200292882,Honeymoon Suite,honeymoon suite,0.9
13545880,1141982942,Master Suite,master suite,200026071,Suite (Master),suite master,0.9
13803141,1143355946,"Family Apartment, 1 Bedroom, Sea View (6 pax)",family apartment 1 bedroom sea view 6 pax,201235120,"Apartment, 1 Bedroom, Sea View (6 pax)",apartment 1 bedroom sea view 6 pax,0.95
13908975,1143519894,Family Quadruple Room (#12),family quadruple room 12,201009200,Family Quadruple Room,family quadruple room,0.97
13824515,1143396869,"Luxury Room, Sea View",luxury room sea view,201005145,"Luxury Apartment, Sea View",luxury apartment sea view,0.94
13636101,1142614685,Single Room with Shared Bath Room,single room shared bath room,201778267,"Single Room, Shared Bathroom",single room shared bathroom,0.91
345664,34566404,One-Bedroom Suite with Balcony,onebedroom suite balcony,201680118,"Doubleroom Suite, Balcony",doubleroom suite balcony,0.9
13574245,1142834825,"Deluxe Double Room, 2 Double Beds, Balcony, City View",deluxe double room 2 double bed balcony city view,200984362,"Deluxe Double Room Single Use, 1 King Bed, Balcony, City View",deluxe double room single use 1 king bed balcony city view,0.96
13944808,1143624674,Family Room Share Bathroom,family room share bathroom,201184535,"Family Room, Shared Bathroom",family room shared bathroom,0.97
13644724,1142074795,"Apartment, 2 Bedrooms, Mountain View",apartment 2 bedroom mountain view,219004033,"Standard Apartment, 2 Bedrooms, Mountain View",standard apartment 2 bedroom mountain view,0.97
2826210,282621003,Double or Twin Room with Shared Bathroom,double twin room shared bathroom,200976792,"Twin Room, Shared Bathroom",twin room shared bathroom,0.96
6420392,642039207,King Room with Sea View,king room sea view,201424130,Deluxe King Room with Sea View,deluxe king room sea view,0.91
13578843,1142841289,"Junior Suite, Partial Ocean View",junior suite partial ocean view,210300718,Junior Suite Ocean View,junior suite ocean view,0.97
1480520,148052002,Studio with Sea View ( 2 Adults ),studio sea view 2 adult,218169575,"Studio, Sea View (3 adults)",studio sea view 3 adult,0.93
1424413,142441310,Deluxe Family Room - Top Deck,deluxe family room top deck,200936213,Deluxe Room with Deck,deluxe room deck,0.91
13880456,1143515882,"Superior Apartment, 1 Bedroom, Balcony, Partial Sea View",superior apartment 1 bedroom balcony partial sea view,201978635,"Superior Apartment, 1 Bedroom, Balcony, Sea View",superior apartment 1 bedroom balcony sea view,0.98
13834888,1143441604,"Premium Double Room, Pool View",premium double room pool view,200994507,"Standard Double Room, Pool View",standard double room pool view,0.95
13559839,1142537923,Superior Double Room (Interior),superior double room interior,201057801,Double Room (interior),double room interior,0.9
13496316,1141928983,"Family Suite, 2 Bedrooms, Pool Access, Garden View",family suite 2 bedroom pool access garden view,201698843,"Family Suite, 2 Bedrooms, Pool View",family suite 2 bedroom pool view,0.95
13824515,1143387116,"Premium Room, Garden View",premium room garden view,201008800,"Premium Double Room, Garden View",premium double room garden view,0.91
13636382,1142889855,"Club Room, 1 Double Bed",club room 1 double bed,218431766,"Club Room, 2 Double Beds",club room 2 double bed,0.98
13547002,1141984651,"Basic Double Room, 1 Queen Bed",basic double room 1 queen bed,202413038,"Double Room, 1 Queen Bed",double room 1 queen bed,0.97
13888311,1143517722,"Exclusive Apartment, 2 Bedrooms, City View",exclusive apartment 2 bedroom city view,201050770,"Apartment, 1 Bedroom, City View",apartment 1 bedroom city view,0.92
13507774,1142775431,Executive River View (Twin) Room,executive river view twin room,201224761,Executive Lake View Twin Room,executive lake view twin room,0.94
13941661,1143595532,"Superior Double Room, 1 Double Bed, Non Smoking",superior double room 1 double bed non smoking,227131775,"Superior Room, 1 Double Bed, Non Smoking",superior room 1 double bed non smoking,0.97
13923279,1143598682,"House, 1 Bedroom, Accessible, Smoking",house 1 bedroom accessible smoking,201219065,"Apartment, 1 Bedroom, Smoking",apartment 1 bedroom smoking,0.93
391381,39138112,Queen Room with Two Queen Beds - Smoking,queen room two queen bed smoking,201350624,"Room, 2 Queen Beds, Smoking",room 2 queen bed smoking,0.95
13821884,1143390348,"Villa 2 Bedroom Family Package, Private Pool",villa 2 bedroom family package private pool,201815963,"Villa, 2 Bedrooms, Private Pool",villa 2 bedroom private pool,0.9
415891,41589104, Suite with Private Terrace ,suite private terrace,217529451,"Suite, Terrace",suite terrace,0.93
13537376,1142236173,"Double Room, Multiple Beds",double room multiple bed,201220933,"Triple Room, Multiple Beds",triple room multiple bed,0.92
13821884,1143390196,"Villa, 1 Bedroom, Private Pool",villa 1 bedroom private pool,201815963,"Villa, 2 Bedrooms, Private Pool",villa 2 bedroom private pool,0.97
13578843,1142841514,Junior Suite Sea View (2 Children under 12 years old included),junior suite sea view 2 child under 12 years old included,201876045,"Junior Suite, Sea View (2 adults and 1 child)",junior suite sea view 2 adult 1 child,0.9
1580399,158039902,Deluxe Twin Room with Two Double Beds,deluxe twin room two double bed,200040053,Deluxe Double or Twin Room (with Extra Bed),deluxe double twin room extra bed,0.95
418661,41866104,Superior Double Room with Pool View,superior double room pool view,200915835,"Superior Twin Room, Pool View",superior twin room pool view,0.94
13659585,1142909777,"Standard Twin Room, Private Bathroom",standard twin room private bathroom,201612067,"Twin Room, Private Bathroom",twin room private bathroom,0.96
13531013,1142514807,"Hollywood Deluxe Twin Room, Non Smoking",hollywood deluxe twin room non smoking,213003484,"Deluxe Twin Room, Non Smoking",deluxe twin room non smoking,0.92
13804522,1143358216,Club Suite,club suite,201019832,Club Suite Room,club suite room,0.94
13947517,1143646218,"Presidential Apartment, 2 Bedrooms, Balcony, Sea View",presidential apartment 2 bedroom balcony sea view,201529502,"Apartment, 2 Bedrooms, Balcony, Sea View",apartment 2 bedroom balcony sea view,0.91
190896,19089609,Royal Suite with Private Jetted Tub,royal suite private jetted tub,217822910,Premier Suite (Outdoor Private Jetted Tub),premier suite outdoor private jetted tub,0.9
13941661,1143596749,"Economy Double Room, 1 Double Bed, Non Smoking",economy double room 1 double bed non smoking,201191637,"Economy Double Room, 1 Large Twin Bed, Non Smoking",economy double room 1 large twin bed non smoking,0.96
13578843,1142841188,Junior Suite (Premium | Single Use),junior suite premium single use,217817456,Junior Suite (Single Use),junior suite single use,0.92
418661,41866111,Junior Suite with Sofa Bed,junior suite sofa bed,212716652,"Junior Suite, 1 King Bed with Sofa bed",junior suite 1 king bed sofa bed,0.93
13598750,1142035552,"Comfort Double Room, Non Smoking",comfort double room non smoking,201197729,"Comfort Double Room, Smoking",comfort double room smoking,0.95
13613468,1142870051,Family Mountain View with Private Balcony,family mountain view private balcony,201417390,"Family Room, Balcony, Mountain View",family room balcony mountain view,0.93
13947517,1143646292,"Deluxe Apartment, Balcony, Sea View",deluxe apartment balcony sea view,201622507,"Deluxe Room, Balcony, Sea View",deluxe room balcony sea view,0.96
13815668,1143387434,Superior Studio (Triple),superior studio triple,230707089,Superior Triple Studio,superior triple studio,0.98
13479909,1142193387,Room (Deluxe),room deluxe,200906964,Deluxe Room,deluxe room,0.97
