reference_hotel_id,reference_room_id,reference_room_name,reference_processed_name,supplier_room_id,supplier_room_name,supplier_processed_name,text_similarity
13836781,1143450573,"Suite, 3 Bedrooms, Kitchen",suite 3 bedroom kitchen,201152865,"Suite, 2 Bedrooms, Kitchen",suite 2 bedroom kitchen,0.92
13714860,1142678860,Room (Standard room),room standard room,314401406,Standard Room,standard room,0.96
13671848,1142609405,8 Bedrooms Private Pool Villa,8 bedroom private pool villa,201815963,"Villa, 2 Bedrooms, Private Pool",villa 2 bedroom private pool,0.93
13894931,1143527629,"Standard Apartment, 2 Bedrooms, 2 Bathrooms (Res.3544  Suite 305)",standard apartment 2 bedroom 2 bathrooms res3544 suite 305,201989555,"Standard Apartment, 3 Bedrooms, 2 Bathrooms",standard apartment 3 bedroom 2 bathrooms,0.91
13438054,1142699806,"Apartment, 2 Bedrooms, Pool View",apartment 2 bedroom pool view,200473693,"Apartment, 2 Bedrooms, Pool View (6)",apartment 2 bedroom pool view 6,0.97
13714860,1142678870,Room (Premium),room premium,315739257,Premium Room,premium room,0.93
1238004,123800401,Family Room with Bathroom,family room bathroom,201184535,"Family Room, Shared Bathroom",family room shared bathroom,0.9
7845384,784538404,Double or Twin Room with Private Bathroom,double twin room private bathroom,201612067,"Twin Room, Private Bathroom",twin room private bathroom,0.96
13800967,1143346418,Classic Room with Terrace,classic room terrace,213616884,"Deluxe Room, Terrace",deluxe room terrace,0.86
7007499,700749906,Triple Room with Bathroom,triple room bathroom,213305585,"Triple Room, Private Bathroom",triple room private bathroom,0.87
13889211,1143519166,"Luxury Apartment, Lake View",luxury apartment lake view,218132541,"Luxury Cabin, River View",luxury cabin river view,0.86
13923174,1143598594,"Townhome, 5 Bedrooms",townhome 5 bedroom,221769394,"Townhome, 3 Bedrooms (Endless Summer)",townhome 3 bedroom endless summer,0.85
13925461,1143601496,House (Multiple Bedrooms),house multiple bedroom,201711812,"House, 4 Bedrooms",house 4 bedroom,0.86
13918755,1143586010,"Deluxe Double Room, Ensuite, Sea View (2nd flr deluxe king suite)",deluxe double room ensuite sea view 2nd flr deluxe king suite,201585943,"Deluxe Double Room, Ensuite",deluxe double room ensuite,0.87
13613468,1142870014,Deluxe Pool View with Private Balcony,deluxe pool view private balcony,202305944,"Suite, Private Pool, Terrace",suite private pool terrace,0.86
5190788,519078805,Bed in 4-Bed Male Dormitory Room,bed 4bed male dormitory room,218401529,Bed in 9-Bed Mixed Dormitory Room,bed 9bed mixed dormitory room,0.85
13944808,1143624871,"Economy Triple Room, No Windows",economy triple room no window,201171074,Economy Single Room (No Window),economy single room no window,0.86
13677352,1142907278,"Deluxe Suite, Non Smoking",deluxe suite non smoking,213016623,"Deluxe Suite, 1 King Bed, Non Smoking",deluxe suite 1 king bed non smoking,0.85
13843558,1143480514,"Luxury Villa, 2 Bedrooms, Private Bathroom, Sea View",luxury villa 2 bedroom private bathroom sea view,200444033,"Luxury Villa, 4 Bedrooms, Private Pool, Sea View",luxury villa 4 bedroom private pool sea view,0.86
7247014,724701402,Apartment with Lake View,apartment lake view,202253307,"Family Suite, Lake View",family suite lake view,0.87
13671830,1142653788,Deluxe Room (with  AC),deluxe room ac,200906964,Deluxe Room,deluxe room,0.86
13900908,1143536339,"Premium Condo, 1 Bedroom, Lake View, Corner",premium condo 1 bedroom lake view corner,219010515,"Premium Apartment, 1 Bedroom, River View",premium apartment 1 bedroom river view,0.87
13947418,1143644458,Deluxe Suite (2-bedroom),deluxe suite 2bedroom,201147453,Deluxe Suite Room,deluxe suite room,0.87
13494197,1142750674,"Grand Suite, 1 King Bed with Sofa bed, Sea View (Okyanus)",grand suite 1 king bed sofa bed sea view okyanus,217204844,"Deluxe Suite, 1 King Bed with Sofa bed, City View",deluxe suite 1 king bed sofa bed city view,0.85
10245397,1024539701,Budget Twin Room,budget twin room,156496,"Small ""Budget"" Double Room",small budget double room,0.86
284410,28441004,Authentic Double Room with Shared Bathroom and Toilet,authentic double room shared bathroom toilet,201037005,"Standard Double Room, Shared Bathroom",standard double room shared bathroom,0.85
13712105,1142133370,4-Bedroom Luxury Villa,4bedroom luxury villa,201006702,Four Bedroom Villa with Spa,four bedroom villa spa,0.86
13706970,1142948224,Family Room (Comfort),family room comfort,224886,Comfort Room,comfort room,0.85
1565054,156505402,Deluxe Queen Studio ,deluxe queen studio,200908563,Queen Studio,queen studio,0.87
13715834,1142679544,Room (Twin (Single and Double OTT)),room twin single double ott,200977124,Standard Double or Twin Room (Single Use),standard double twin room single use,0.85
13918755,1143586070,"Standard Double Room, Ensuite (3rd flr cosy double rm 7)",standard double room ensuite 3rd flr cosy double rm 7,217825012,"Standard Double Room, Ensuite",standard double room ensuite,0.87
13836781,1143450534,"2 Bedroom Suite, Kitchen, 2 Bathrooms",2 bedroom suite kitchen 2 bathrooms,83918,Two Bedroom Apartment with Two Bathrooms,two bedroom apartment two bathrooms,0.86
13882747,1143506041,"Apartment, Multiple Beds, City View",apartment multiple bed city view,201050770,"Apartment, 1 Bedroom, City View",apartment 1 bedroom city view,0.87
13566551,1142276838,"Economy Double or Twin Room, Non Smoking, City View",economy double twin room non smoking city view,202078584,"Standard Twin Room, Single Use, City View, Non Smoking",standard twin room single use city view non smoking,0.86
13479909,1142193422,Room (Suite Party Room),room suite party room,201019832,Club Suite Room,club suite room,0.85
13699144,1142124069,"Bunk Bed Twin Room, Non Smoking",bunk bed twin room non smoking,201193090,Bunk Twin Room,bunk twin room,0.85
13519673,1142234141,"Premier Room, 2 Queen Beds (Grand)",premier room 2 queen bed grand,297684,"Standard Room, 2 Queen Beds",standard room 2 queen bed,0.87
13625723,1142044067,Suite Room with mountain view,suite room mountain view,201399262,"Single Room, Mountain View",single room mountain view,0.86
13946624,1143636019,"Family Twin Room, Ocean View (Assigned upon Check-In)",family twin room ocean view assigned upon checkin,202222159,Ocean View Twin Room,ocean view twin room,0.87
13903547,1143540387,"Duplex, Sea View (Maisonette)",duplex sea view maisonette,201024222,"Apartment, Sea View (Maisonette)",apartment sea view maisonette,0.86
13575064,1142836009,Japanese Western Style Room Non-Smoking,japanese western style room nonsmoking,201034766,Japanese Style Room,japanese style room,0.86
13947363,1143643498,Roomy Terrace,roomy terrace,217529451,"Suite, Terrace",suite terrace,0.87
13920880,1143595598,"Family Villa, 6 Bedrooms, Sauna, Pool View",family villa 6 bedroom sauna pool view,218461961,"Deluxe Studio Suite, 1 Bedroom, Sauna, Pool View",deluxe studio suite 1 bedroom sauna pool view,0.87
13918755,1143585894,"Standard Double Room, Ensuite, Harbor View (2nd flr King room)",standard double room ensuite harbor view 2nd flr king room,202427548,"Double Room, Ensuite (Double Room with Sea View)",double room ensuite double room sea view,0.85
13492896,1142477164,"Apartment, Balcony (Heivlinder)",apartment balcony heivlinder,316477494,"Apartment, Balcony",apartment balcony,0.87
7166530,716653002,Superior Apartment with Sauna,superior apartment sauna,202162807,"Deluxe Apartment, Sauna (205)",deluxe apartment sauna 205,0.86
13578843,1142841335,Junior Suite (Premium),junior suite premium,321577236,Junior Suite Plus,junior suite plus,0.87
13940672,1143631604,"Accessible Room, 1 Full Bed",accessible room 1 full bed,216631705,"Room, Multiple Beds, Accessible",room multiple bed accessible,0.86
13636101,1142614684,Japanese Style Room with Shared Bath Room,japanese style room shared bath room,201180850,Japanese Style Room with Outdoor Bath,japanese style room outdoor bath,0.86
269205,26920503,Two-Bedroom Queen Suite with Sofa Bed,twobedroom queen suite sofa bed,200106493,"Suite, 1 Queen Bed with Sofa bed",suite 1 queen bed sofa bed,0.86
13944808,1143624921,Family Room (2 Bunkbed) Share Bathroom,family room 2 bunkbed share bathroom,201612055,"Twin Room, Private Bathroom (Bunk Bed)",twin room private bathroom bunk bed,0.86
13574245,1142834862,"Executive Suite, Kitchenette, Mountain View",executive suite kitchenette mountain view,202175409,"Standard Studio, Kitchenette, Mountain View",standard studio kitchenette mountain view,0.86
1080702,108070202,Superior Queen Cabin,superior queen cabin,319381282,Superior Cabin,superior cabin,0.87
13559714,1142269646,Superior View Junior Suite,superior view junior suite,200188786,Superior Suite (Junior),superior suite junior,0.85
13559714,1142269782,Executive Junior Suite,executive junior suite,200512714,Executive Suite,executive suite,0.85
13820027,1143395710,Villa Twin Room,villa twin room,55675,"Villa, 2 Bedrooms",villa 2 bedroom,0.85
9855022,985502201,Maisonette,maisonette,201331612,Family Maisonette,family maisonette,0.85
13877403,1143510996,Deluxe Apartment (Alpinia),deluxe apartment alpinia,210044216,Deluxe Apartment,deluxe apartment,0.86
13803141,1143356034,"Classic Condo, 1 Bedroom, Garden View (4 pax)",classic condo 1 bedroom garden view 4 pax,219612828,"Classic Apartment, 1 Bedroom, Terrace, Garden View",classic apartment 1 bedroom terrace garden view,0.87
13822665,1143394086,Deluxe Room (AC),deluxe room ac,200906964,Deluxe Room,deluxe room,0.86
13946058,1143631766,1 King Standard Extra Floor Space,1 king standard extra floor space,201364816,1 King Bed Standard Extra Floor Space,1 king bed standard extra floor space,0.86
13671830,1142608330,Budget Double Room with Balcony ac,budget double room balcony ac,201186844,"Standard Double Room, Balcony",standard double room balcony,0.87
13605775,1142872542,Room (Supreme King),room supreme king,200065978,Superior King Room,superior king room,0.87
13442931,1142703568,"Suite, Balcony (King Suite with Garden)",suite balcony king suite garden,217832256,"Business Suite, 1 Queen Bed, Balcony, Garden View",business suite 1 queen bed balcony garden view,0.87
13578843,1142841161,Standard Double Room ( 1 Child Until 12 years old included),standard double room 1 child until 12 years old included,321142107,Standard Double Room (1+2 children),standard double room 12 child,0.87
13476761,1142189889,"Family Suite, Park View",family suite park view,200967934,Deluxe Family Room With Park View,deluxe family room park view,0.85
13940672,1143631557,1 Full Bed Suite,1 full bed suite,314052734,1 Bedroom Suite,1 bedroom suite,0.87
13465948,1141910065,"Family Cabin, 3 Bedrooms, Fireplace, Mountain View (Manzano)",family cabin 3 bedroom fireplace mountain view manzano,201502640,"Family House, 2 Bedrooms, Fireplace, Mountain View",family house 2 bedroom fireplace mountain view,0.87
13574819,1142835725,"Junior Studio, 1 King Bed with Sofa bed, Balcony",junior studio 1 king bed sofa bed balcony,201957247,"Suite, 1 King Bed with Sofa bed, Balcony",suite 1 king bed sofa bed balcony,0.87
13899813,1143534502,City view 3 bedroom,city view 3 bedroom,202313376,"Penthouse, 3 Bedrooms, City View",penthouse 3 bedroom city view,0.85
13490652,1141927213,Apartment (cottage),apartment cottage,200899818,Apartment,apartment,0.85
13656364,1142359972,"Deluxe Room, 1 King Bed, Non Smoking (Tea Art)",deluxe room 1 king bed non smoking tea art,210902723,"Deluxe Room, 1 King Bed, Non Smoking (Chic)",deluxe room 1 king bed non smoking chic,0.86
1030222,103022206,Queen Suite with Spa Bath,queen suite spa bath,201953414,Deluxe Suite (Spa Bath),deluxe suite spa bath,0.86
13578843,1142841416,"Penthouse, Oceanfront (Suite)",penthouse oceanfront suite,201798235,"Panoramic Penthouse, Terrace, Ocean View",panoramic penthouse terrace ocean view,0.86
13708950,1142949809,"Apartment, 3 Bedrooms (Ref. 009)",apartment 3 bedroom ref 009,219903211,"Apartment, 3 Bedrooms (85/142)",apartment 3 bedroom 85142,0.87
13605775,1142872605,Junior Suite (The Level King),junior suite level king,200263013,King Junior Suite,king junior suite,0.85
13900908,1143536398,"Grand Studio, 1 Queen Bed with Sofa bed, Pool Access, Lake View",grand studio 1 queen bed sofa bed pool access lake view,314151502,"Suite, 1 King Bed with Sofa bed, Pool View",suite 1 king bed sofa bed pool view,0.87
4333727,433372703,Single Room with Shared Shower and Toilet,single room shared shower toilet,200799329,Double or Twin Room with Shared Toilet and Private Shower,double twin room shared toilet private shower,0.87
489362,48936218,King Room with Communications and Mobility Accessible Roll-In Shower,king room communications mobility accessible rollin shower,321305931,"Room (Mobility Accessible, Roll-In Shower)",room mobility accessible rollin shower,0.87
13825361,1143402721,"Standard Studio, Non Smoking",standard studio non smoking,201130318,"Studio, Accessible, Non Smoking",studio accessible non smoking,0.87
1792950,179295010,Two -Bedroom Premium Apartment - 6 Persons,two bedroom premium apartment 6 persons,200918813,"Premium Apartment, 2 Bedrooms",premium apartment 2 bedroom,0.86
13836781,1143450645,"2 Bedroom Suite, Kitchen with Living room",2 bedroom suite kitchen living room,201255610,"Deluxe Apartment, 2 Bedrooms, Sea View (living room and kitchen for 6 adults)",deluxe apartment 2 bedroom sea view living room kitchen 6 adult,0.87
2314673,231467310,One-Bedroom Suite,onebedroom suite,200056024,One-Bedroom Suite King,onebedroom suite king,0.86
13947418,1143644488,Deluxe Suite (3-bedroom),deluxe suite 3bedroom,201147453,Deluxe Suite Room,deluxe suite room,0.85
1565054,156505401,Deluxe King Studio,deluxe king studio,202176859,Deluxe Studio,deluxe studio,0.87
13920035,1143592568,"Classic Room, Terrace",classic room terrace,213616884,"Deluxe Room, Terrace",deluxe room terrace,0.86
64150,6415011,Large Single Room,large single room,200909856,Single Room,single room,0.87
10398725,1039872501,Two-Bedroom Villa,twobedroom villa,200929679,C14 Two-Bedroom Pool Villa,c14 twobedroom pool villa,0.87
13615079,1142597775,"Apartment, 1 Bedroom (Split Level)",apartment 1 bedroom split level,201273055,Split level apartment,split level apartment,0.87
13559839,1142538241,Superior Double Room (2 + 1 Exterior),superior double room 2 1 exterior,201168838,Superior Double Room,superior double room,0.86
13893119,1143524965,"Apartment, 2 Bedrooms (Zandstuyver 102)",apartment 2 bedroom zandstuyver 102,220813028,"Apartment, 2 Bedrooms (351/2454)",apartment 2 bedroom 3512454,0.85
1750148,175014801,Studio with Terrace and Sea View,studio terrace sea view,202035550,"Studio, Balcony, Sea View",studio balcony sea view,0.87
13691308,1142934388,"Economy Hollywood Twin Room, Non Smoking",economy hollywood twin room non smoking,217507247,"Economy Twin Room, Non Smoking",economy twin room non smoking,0.86
13555766,1141973749,Economy Single Room with balcony,economy single room balcony,201899033,"Premium Single Room, Balcony",premium single room balcony,0.87
13946587,1143636001,"Standard Double Room, Non Smoking, Garden View",standard double room non smoking garden view,200304167,"Standard Double Room, Garden View",standard double room garden view,0.86
9413610,941361001,Tent,tent,201698940,Sunshine Tent,sunshine tent,0.86
13691308,1142934381,"Hollywood Twin Room, Non Smoking",hollywood twin room non smoking,201041405,"Twin Room, Non Smoking",twin room non smoking,0.85
13473003,1142186028,"Deluxe Double Room, 1 King Bed with Sofa bed (La Torre)",deluxe double room 1 king bed sofa bed la torre,230131211,"Deluxe Room, 1 King Bed with Sofa bed",deluxe room 1 king bed sofa bed,0.87
13903429,1143540210,"Room, 3 Bedrooms, Kitchen, Ocean View",room 3 bedroom kitchen ocean view,201745908,"Suite, 1 Bedroom, Kitchen, Sea View",suite 1 bedroom kitchen sea view,0.87
13854235,1143457616,"Villa, 3 Bedrooms, Private Pool (Free Car Rental , 8 People)",villa 3 bedroom private pool free car rental 8 person,200998233,Villa - 3 Bedrooms with Private Pool,villa 3 bedroom private pool,0.86
410532,41053204,Single Room with Shower,single room shower,201471290,Deluxe Double Room Single Use (with shower),deluxe double room single use shower,0.87
13940961,1143631812,City Double Room,city double room,229513447,"Double Room, City View",double room city view,0.87
13463471,1142451252,Room (Standard Room - 2PC),room standard room 2pc,314401406,Standard Room,standard room,0.85
491733,49173305,King Suite with Roll-In Shower - Accessible/Non-Smoking,king suite rollin shower accessiblenonsmoking,200929392,"Suite, Accessible (Roll-In Shower)",suite accessible rollin shower,0.86
13584799,1142547977,Apartment Suite,apartment suite,201491751,Deluxe Suite Apartment,deluxe suite apartment,0.87
13838859,1143453706,Family Chalet,family chalet,201949879,Family Chalet Ensuite,family chalet ensuite,0.85
13937715,1143581590,"Grand House, 4 Bedrooms",grand house 4 bedroom,201788778,"House, 4 Bedrooms",house 4 bedroom,0.86
13556014,1142799107,"Luxury Bungalow, 1 King Bed, Non Smoking, Lake View",luxury bungalow 1 king bed non smoking lake view,221734935,"Deluxe Bungalow, 1 Queen Bed, Mountain View",deluxe bungalow 1 queen bed mountain view,0.86
13899929,1143548251,"Deluxe Studio, City View",deluxe studio city view,201365949,"Studio, City View",studio city view,0.87
13650055,1142650467,"House, Multiple Beds, Balcony, Pool View",house multiple bed balcony pool view,202056243,"Two Bedroom Apartment, Balcony, Pool view (A4)",two bedroom apartment balcony pool view a4,0.87
13510758,1142494039,"Standard Double Room, 2 Double Beds, Partial Ocean View, Mountainside",standard double room 2 double bed partial ocean view mountainside,200981450,"Standard Double Room, 2 Double Beds, Mountain View",standard double room 2 double bed mountain view,0.87
4298036,429803602,Apartment (4 Adults),apartment 4 adult,201246992,Apartment (for 4 persons),apartment 4 persons,0.87
13510758,1142494096,"Classic Quadruple Room, Mountain View, Mountainside",classic quadruple room mountain view mountainside,219604267,"Standard Double Room, Mountainside",standard double room mountainside,0.85
7730465,773046519,Budget Double or Twin Room without Window,budget double twin room without window,201299953,"Deluxe Double or Twin Room, No Windows",deluxe double twin room no window,0.87
6982344,698234404,Quadruple Room with Bath,quadruple room bath,201288863,"Quadruple Room, Shared Bathroom",quadruple room shared bathroom,0.86
13919416,1143589026,Honeymoon Cottage,honeymoon cottage,321014889,Honeymoon Room,honeymoon room,0.86
13604381,1142859946,Suite XXL with Sofa Bed - Street View,suite xxl sofa bed street view,217204844,"Deluxe Suite, 1 King Bed with Sofa bed, City View",deluxe suite 1 king bed sofa bed city view,0.86
13559839,1142538452,Superior Double Room (Exterior),superior double room exterior,315883978,"Superior Double Room, Accessible",superior double room accessible,0.86
13604381,1142859898,Suite XL with balcony and sofa bed - street view,suite xl balcony sofa bed street view,201310910,"Luxury Suite, 1 King Bed with Sofa bed, Balcony",luxury suite 1 king bed sofa bed balcony,0.87
563070,56307005,Two-Bedroom Penthouse Apartment,twobedroom penthouse apartment,201145335,"Penthouse, 2 Bedrooms",penthouse 2 bedroom,0.97
13805911,1143363767,Japanese-Western style Room (With bath) Non Smoking,japanesewestern style room bath non smoking,201180850,Japanese Style Room with Outdoor Bath,japanese style room outdoor bath,0.87
13820694,1143391439,Panoramic Suite Pool and Garden View,panoramic suite pool garden view,220521204,"Cottage, Pool View",cottage pool view,0.86
13446519,1142706961,"Room, 1 Double Bed, Corner",room 1 double bed corner,217827722,"Room, 1 Double Bed",room 1 double bed,0.87
13847372,1143471058,Premium Pool Villa,premium pool villa,266428,"Villa, Private Pool",villa private pool,0.96
13828060,1143429463,Royal Room,royal room,321123180,Royal Double Room,royal double room,0.96
13476761,1142189969,Suite Grand with jacuzzi,suite grand jacuzzi,201129827,King Jacuzzi Tub Suite,king jacuzzi tub suite,0.86
13551935,1141995742,"Standard Double or Twin Room, Lanai, Sea View",standard double twin room lanai sea view,200916988,"Standard Double or Twin Room, Sea View",standard double twin room sea view,0.97
13559714,1142269702,Panorama Twin Room,panorama twin room,213624997,"Premium Room, 2 Twin Beds (Panorama)",premium room 2 twin bed panorama,0.86
13600522,1142334682,"Japanese Style Room 18sqm,  Shared Bathroom, Non Smoking",japanese style room 18sqm shared bathroom non smoking,201048856,"Economy Japanese-Style Single Room with Shared Bathroom, Smoking",economy japanesestyle single room shared bathroom smoking,0.87
13822113,1143391075,Comfort Cabin,comfort cabin,201488097,Comfort Apartment,comfort apartment,0.86
406621,40662105,Deluxe One-Bedroom Apartment with Sea View,deluxe onebedroom apartment sea view,201396287,Deluxe Apartment (No Sea View),deluxe apartment no sea view,0.86
22544,2254412,Twin/Double Room,twindouble room,201693761,Delicate Twin Room,delicate twin room,0.86
10134524,1013452401,One-Bedroom Villa,onebedroom villa,200058101,One-Bedroom Pool Villa,onebedroom pool villa,0.87
13578843,1142841579,"Junior Suite, Corner (Single Use)",junior suite corner single use,217817456,Junior Suite (Single Use),junior suite single use,0.86
3129786,312978601,Economy Japanese-Style Triple Room with Shared Bathroom,economy japanesestyle triple room shared bathroom,201013156,"Budget Triple Room, Shared Bathroom",budget triple room shared bathroom,0.85
172243,17224306,Double Room with Two Double Beds - Disability Access Hearing Accessible - Accessible Tub,double room two double bed disability access hearing accessible accessible tub,200259517,"Suite, 2 Double Beds, Accessible, Bathtub (Mobility & Hearing)",suite 2 double bed accessible bathtub mobility hearing,0.85
8311135,831113510,Cozy Deluxe Twin,cozy deluxe twin,217852964,DELUXE TWIN,deluxe twin,0.85
13519673,1142234235,Premier Studio Suite,premier studio suite,315435067,Studio Suite,studio suite,0.86
1080702,108070222,Two-Bedroom Deluxe Villa,twobedroom deluxe villa,201143245,"Deluxe Villa, 2 Bedrooms",deluxe villa 2 bedroom,0.85
8339578,833957804,Cottage with Garden View,cottage garden view,202036016,"Bungalow, Garden View",bungalow garden view,0.87
1792950,179295004,Three Bedroom Apartment - 8 Persons,three bedroom apartment 8 persons,286705,Three Bedroom Apartment,three bedroom apartment,0.87
13527434,1142804960,"Deluxe Room, Annex Building",deluxe room annex building,201002044,"Standard Room, Annex Building",standard room annex building,0.87
13923020,1143598387,"Superior Villa, 3 Bedrooms, Non Smoking, Kitchen",superior villa 3 bedroom non smoking kitchen,202093830,"Exclusive Apartment, 6 Bedrooms, Non Smoking, Kitchen",exclusive apartment 6 bedroom non smoking kitchen,0.86
13896861,1143647681,Superior Family Suite,superior family suite,321206330,Family Suite,family suite,0.86
13682247,1142926155,"Room, 1 Queen Bed, Microwave",room 1 queen bed microwave,230441386,"Deluxe Room, 2 Queen Beds, Non Smoking, Microwave",deluxe room 2 queen bed non smoking microwave,0.87
13566551,1142276771,Suite (Attic),suite attic,214528354,Single Room (Attic),single room attic,0.86
796417,79641706,Double Room with Mountain View (Atardeceres),double room mountain view atardeceres,211508298,"Double Room, Mountain View",double room mountain view,0.86
1080702,108070226,Two-Bedroom Budget Cabin,twobedroom budget cabin,315977558,Two-bedroom apartment Standard,twobedroom apartment standard,0.86
13445925,1141889966,"Standard Studio, Kitchen (Spacious Studio Unit)",standard studio kitchen spacious studio unit,201152748,"Studio Suite, Kitchen",studio suite kitchen,0.97
13820694,1143394305,"Deluxe Room, Hill View",deluxe room hill view,217856728,"Deluxe Apartment, Mountain View",deluxe apartment mountain view,0.86
8198944,819894403,Grand Deluxe King Room with City View,grand deluxe king room city view,200866659,Luxury City View King Room,luxury city view king room,0.97
6798699,679869914,Double Room with Spa Bath,double room spa bath,200096564,"Apartment, 2 Bedrooms, Spa Bath",apartment 2 bedroom spa bath,0.87
13807066,1143366745,"Triple Room, Ensuite",triple room ensuite,202128009,"Double Room, Ensuite (Plus One)",double room ensuite plus one,0.87
13947418,1143644566,Family Villa (3-bedroom),family villa 3bedroom,200929694,C22 Family Three-Bedroom Pool Villa,c22 family threebedroom pool villa,0.86
13606976,1142862644,"Senior Double Room, City View",senior double room city view,201414554,"Classic Double Room, City View",classic double room city view,0.87
2467190,246719001,Three-Bedroom Villa,threebedroom villa,218767473,Three Bedroom Villa,three bedroom villa,0.97
